Folder PATH listing for volume OnPremise
Volume serial number is 8A82-D90B
Y:.
|   tree.txt
|   
+---outcome
|       populationDataset.csv
|       samplingDataset.csv
|       
+---resources
|       submissionInputDataset.csv
|       submissionInputDataset_pydicom.csv
|       
+---test
|   +---ID00419637202311204720264
|   |       1.dcm
|   |       10.dcm
|   |       11.dcm
|   |       12.dcm
|   |       13.dcm
|   |       14.dcm
|   |       15.dcm
|   |       16.dcm
|   |       17.dcm
|   |       18.dcm
|   |       19.dcm
|   |       2.dcm
|   |       20.dcm
|   |       21.dcm
|   |       22.dcm
|   |       23.dcm
|   |       24.dcm
|   |       25.dcm
|   |       26.dcm
|   |       27.dcm
|   |       28.dcm
|   |       3.dcm
|   |       4.dcm
|   |       5.dcm
|   |       6.dcm
|   |       7.dcm
|   |       8.dcm
|   |       9.dcm
|   |       
|   +---ID00421637202311550012437
|   |       1.dcm
|   |       10.dcm
|   |       11.dcm
|   |       12.dcm
|   |       13.dcm
|   |       14.dcm
|   |       15.dcm
|   |       16.dcm
|   |       17.dcm
|   |       18.dcm
|   |       19.dcm
|   |       2.dcm
|   |       20.dcm
|   |       21.dcm
|   |       22.dcm
|   |       23.dcm
|   |       24.dcm
|   |       25.dcm
|   |       26.dcm
|   |       27.dcm
|   |       28.dcm
|   |       29.dcm
|   |       3.dcm
|   |       30.dcm
|   |       31.dcm
|   |       32.dcm
|   |       33.dcm
|   |       34.dcm
|   |       35.dcm
|   |       36.dcm
|   |       37.dcm
|   |       38.dcm
|   |       39.dcm
|   |       4.dcm
|   |       40.dcm
|   |       41.dcm
|   |       42.dcm
|   |       43.dcm
|   |       44.dcm
|   |       45.dcm
|   |       46.dcm
|   |       47.dcm
|   |       48.dcm
|   |       49.dcm
|   |       5.dcm
|   |       50.dcm
|   |       51.dcm
|   |       52.dcm
|   |       53.dcm
|   |       54.dcm
|   |       55.dcm
|   |       56.dcm
|   |       57.dcm
|   |       58.dcm
|   |       59.dcm
|   |       6.dcm
|   |       60.dcm
|   |       61.dcm
|   |       62.dcm
|   |       7.dcm
|   |       8.dcm
|   |       9.dcm
|   |       
|   +---ID00422637202311677017371
|   |       1.dcm
|   |       10.dcm
|   |       100.dcm
|   |       101.dcm
|   |       102.dcm
|   |       103.dcm
|   |       104.dcm
|   |       105.dcm
|   |       106.dcm
|   |       107.dcm
|   |       108.dcm
|   |       109.dcm
|   |       11.dcm
|   |       110.dcm
|   |       111.dcm
|   |       112.dcm
|   |       113.dcm
|   |       114.dcm
|   |       115.dcm
|   |       116.dcm
|   |       117.dcm
|   |       118.dcm
|   |       119.dcm
|   |       12.dcm
|   |       120.dcm
|   |       121.dcm
|   |       122.dcm
|   |       123.dcm
|   |       124.dcm
|   |       125.dcm
|   |       126.dcm
|   |       127.dcm
|   |       128.dcm
|   |       129.dcm
|   |       13.dcm
|   |       130.dcm
|   |       131.dcm
|   |       132.dcm
|   |       133.dcm
|   |       134.dcm
|   |       135.dcm
|   |       136.dcm
|   |       137.dcm
|   |       138.dcm
|   |       139.dcm
|   |       14.dcm
|   |       140.dcm
|   |       141.dcm
|   |       142.dcm
|   |       143.dcm
|   |       144.dcm
|   |       145.dcm
|   |       146.dcm
|   |       147.dcm
|   |       148.dcm
|   |       149.dcm
|   |       15.dcm
|   |       150.dcm
|   |       151.dcm
|   |       152.dcm
|   |       153.dcm
|   |       154.dcm
|   |       155.dcm
|   |       156.dcm
|   |       157.dcm
|   |       158.dcm
|   |       159.dcm
|   |       16.dcm
|   |       160.dcm
|   |       161.dcm
|   |       162.dcm
|   |       163.dcm
|   |       164.dcm
|   |       165.dcm
|   |       166.dcm
|   |       167.dcm
|   |       168.dcm
|   |       169.dcm
|   |       17.dcm
|   |       170.dcm
|   |       171.dcm
|   |       172.dcm
|   |       173.dcm
|   |       174.dcm
|   |       175.dcm
|   |       176.dcm
|   |       177.dcm
|   |       178.dcm
|   |       179.dcm
|   |       18.dcm
|   |       180.dcm
|   |       181.dcm
|   |       182.dcm
|   |       183.dcm
|   |       184.dcm
|   |       185.dcm
|   |       186.dcm
|   |       187.dcm
|   |       188.dcm
|   |       189.dcm
|   |       19.dcm
|   |       190.dcm
|   |       191.dcm
|   |       192.dcm
|   |       193.dcm
|   |       194.dcm
|   |       195.dcm
|   |       196.dcm
|   |       197.dcm
|   |       198.dcm
|   |       199.dcm
|   |       2.dcm
|   |       20.dcm
|   |       200.dcm
|   |       201.dcm
|   |       202.dcm
|   |       203.dcm
|   |       204.dcm
|   |       205.dcm
|   |       206.dcm
|   |       207.dcm
|   |       208.dcm
|   |       209.dcm
|   |       21.dcm
|   |       210.dcm
|   |       211.dcm
|   |       212.dcm
|   |       213.dcm
|   |       214.dcm
|   |       215.dcm
|   |       216.dcm
|   |       217.dcm
|   |       218.dcm
|   |       219.dcm
|   |       22.dcm
|   |       220.dcm
|   |       221.dcm
|   |       222.dcm
|   |       223.dcm
|   |       224.dcm
|   |       225.dcm
|   |       226.dcm
|   |       227.dcm
|   |       228.dcm
|   |       229.dcm
|   |       23.dcm
|   |       230.dcm
|   |       231.dcm
|   |       232.dcm
|   |       233.dcm
|   |       234.dcm
|   |       235.dcm
|   |       236.dcm
|   |       237.dcm
|   |       238.dcm
|   |       239.dcm
|   |       24.dcm
|   |       240.dcm
|   |       241.dcm
|   |       242.dcm
|   |       243.dcm
|   |       244.dcm
|   |       245.dcm
